6822,0,0,1,1.15108e-312,
6823,0,0,1,1.85038e-311,
6824,0,1,1,-7.49313e-16,
6825,0,0,1,1.44811e-16,
6826,0,0,1,1.44811e-16,
6827,0,0,1,2.25883e-277,
6828,0,0,1,1.44811e-16,
6829,0,0,1,7.49902e+247,
6830,0,1,1,7.68284e+170,
6831,0,0,1,1,
6832,0,0,1,9.07793e+223,
6833,0,0,1,6.92661e-310,
6834,0,1,1,6.92661e-310,
6835,0,0,1,6.92662e-310,
6836,0,0,1,1.58101e-322,
6837,0,0,1,6.92661e-310,
6838,0,0,1,6.92662e-310,
6839,0,0,1,0,
6840,0,0,1,6.92662e-310,
6841,0,1,1,6.92661e-310,
6842,0,0,1,1.15108e-312,
6843,0,0,1,1.85038e-311,
6844,0,1,1,-7.49313e-16,
6845,0,0,1,1.44811e-16,
6846,0,0,1,1.44811e-16,
6847,0,0,1,4.74303e-322,
6848,0,0,1,1.15108e-312,
6849,0,0,1,6.92661e-310,
6850,0,1,1,2.58415e+161,
6851,0,0,1,7.28582e+199,
6852,0,0,1,3.45846e-323,
6853,0,0,1,6.92661e-310,
6854,0,1,1,1.90767e-311,
6855,0,0,1,1.85038e-311,
6856,0,0,1,6.92661e-310,
6857,0,0,1,9.07793e+223,
6858,0,0,1,7.68284e+170,
6859,0,0,1,2.21341e-321,
6860,0,0,1,6.92661e-310,
6861,0,1,1,6.92661e-310,
6862,0,0,1,1.1511e-312,
6863,0,0,1,1.85038e-311,
6864,0,1,1,-7.49313e-16,
6865,0,0,1,1.44811e-16,
6866,0,0,1,1.44811e-16,
6867,0,0,1,6.92661e-310,
6868,0,0,1,1.44811e-16,
6869,0,0,1,-7.49313e-16,
6870,0,1,1,1.85038e-311,
6871,0,0,1,1.15108e-312,
6872,0,0,1,4.25848e+228,
6873,0,0,1,0,
6874,0,1,1,4.92834e-299,
6875,0,0,1,4.74303e-322,
6876,0,0,1,7.68284e+170,
6877,0,0,1,6.92661e-310,
6878,0,0,1,1.85038e-311,
6879,0,0,1,6.92661e-310,
6880,0,0,1,6.92662e-310,
6881,0,1,1,6.92662e-310,
6882,0,0,1,1.15108e-312,
6883,0,0,1,1.85038e-311,
6884,0,1,1,-7.49313e-16,
6885,0,0,1,1.44811e-16,
6886,0,0,1,1.44811e-16,
6887,0,0,1,-1.39114e-309,
6888,0,0,1,6.92662e-310,
6889,0,0,1,2.28751e-311,
6890,0,1,1,0,
6891,0,0,1,4.92834e-299,
6892,0,0,1,0,
6893,0,0,1,0,
6894,0,1,1,0,
6895,0,0,1,1.44506e+214,
6896,0,0,1,1.85038e-311,
6897,0,0,1,-7.49313e-16,
6898,0,0,1,1.44811e-16,
6899,0,0,1,1.44811e-16,
6900,0,0,1,6.92662e-310,
6901,0,1,1,6.92662e-310,
6902,0,0,1,1.15108e-312,
6903,0,0,1,1.85038e-311,
6904,0,1,1,-7.49313e-16,
6905,0,0,1,1.44811e-16,
6906,0,0,1,1.44811e-16,
6907,0,0,1,6.92668e-310,
6908,0,0,1,-7.49313e-16,
6909,0,0,1,1.85038e-311,
6910,0,1,1,1.15108e-312,
6911,0,0,1,6.92661e-310,
6912,0,0,1,6.92662e-310,
6913,0,0,1,6.15379e-313,
6914,0,1,1,-1.39114e-309,
6915,0,0,1,1.44811e-16,
6916,0,0,1,1.44811e-16,
6917,0,0,1,0,
6918,0,0,1,-7.49313e-16,
6919,0,0,1,1.44506e+214,
6920,0,0,1,6.92661e-310,
6921,0,1,1,6.92661e-310,
6922,0,0,1,1.15109e-312,
6923,0,0,1,1.85038e-311,
6924,0,1,1,-7.49313e-16,
6925,0,0,1,1.44811e-16,
6926,0,0,1,1.44811e-16,
6927,0,0,1,1.58101e-322,
6928,0,0,1,1.44811e-16,
6929,0,0,1,1.44811e-16,
6930,0,1,1,-7.49313e-16,
6931,0,0,1,6.92662e-310,
6932,0,0,1,19,
6933,0,0,1,6.92662e-310,
6934,0,1,1,1.44811e-16,
6935,0,0,1,-1.39114e-309,
6936,0,0,1,6.92662e-310,
6937,0,0,1,6.92661e-310,
6938,0,0,1,1.15108e-312,
6939,0,0,1,1.85038e-311,
6940,0,0,1,6.92662e-310,
6941,0,1,1,6.92661e-310,
6942,0,0,1,1.15108e-312,
6943,0,0,1,1.85038e-311,
6944,0,1,1,-7.49313e-16,
6945,0,0,1,1.44811e-16,
6946,0,0,1,1.44811e-16,
6947,0,0,1,6.92662e-310,
6948,0,0,1,6.92662e-310,
6949,0,0,1,7.3519e+223,
6950,0,1,1,2.67242e+185,
6951,0,0,1,2.21341e-321,
6952,0,0,1,6.92662e-310,
6953,0,0,1,7.90505e-322,
6954,0,1,1,6.92662e-310,
6955,0,0,1,1.85038e-311,
6956,0,0,1,1.97626e-323,
6957,0,0,1,19,
6958,0,0,1,6.92662e-310,
6959,0,0,1,-7.49313e-16,
6960,0,0,1,6.92662e-310,
6961,0,1,1,6.92662e-310,
6962,0,0,1,1.15108e-312,
6963,0,0,1,1.85038e-311,
6964,0,1,1,-7.49313e-16,
6965,0,0,1,1.44811e-16,
6966,0,0,1,1.44811e-16,
6967,0,0,1,6.92661e-310,
6968,0,0,1,2,
6969,0,0,1,6.92661e-310,
6970,0,1,1,6.92662e-310,
6971,0,0,1,6.92662e-310,
6972,0,0,1,7.51304e+252,
6973,0,0,1,6.92661e-310,
6974,0,1,1,1.85038e-311,
6975,0,0,1,1.97626e-323,
6976,0,0,1,19,
6977,0,0,1,6.92662e-310,
6978,0,0,1,4.74303e-322,
6979,0,0,1,6.92662e-310,
6980,0,0,1,6.92661e-310,
6981,0,1,1,6.92662e-310,
6982,0,0,1,1.15108e-312,
6983,0,0,1,1.85038e-311,
6984,0,1,1,-7.49313e-16,
6985,0,0,1,1.44811e-16,
6986,0,0,1,1.44811e-16,
6987,0,0,1,6.92662e-310,
6988,0,0,1,0,
6989,0,0,1,1.15108e-312,
6990,0,1,1,6.92662e-310,
6991,0,0,1,6.92662e-310,
6992,0,0,1,2.59674e-312,
6993,0,0,1,6.92662e-310,
6994,0,1,1,1.85038e-311,
6995,0,0,1,2.21341e-321,
6996,0,0,1,6.92662e-310,
6997,0,0,1,-1.39114e-309,
6998,0,0,1,6.92662e-310,
6999,0,0,1,6.92662e-310,
7000,0,0,1,6.92662e-310,
7001,0,1,1,6.92662e-310,
7002,0,0,1,1.15108e-312,
7003,0,0,1,1.85038e-311,
7004,0,1,1,-7.49313e-16,
7005,0,0,1,1.44811e-16,
7006,0,0,1,1.44811e-16,
7007,0,0,1,4.74303e-322,
7008,0,0,1,1.85038e-311,
7009,0,0,1,6.92662e-310,
7010,0,1,1,1.01176e-307,
7011,0,0,1,6.92661e-310,
7012,0,0,1,6.92661e-310,
7013,0,0,1,6.36599e-314,
7014,0,1,1,6.92662e-310,
7015,0,0,1,-7.49313e-16,
7016,0,0,1,6.92662e-310,
7017,0,0,1,6.92662e-310,
7018,0,0,1,6.92662e-310,
7019,0,0,1,1.15108e-312,
7020,0,0,1,6.92662e-310,
7021,0,1,1,6.92662e-310,
7022,0,0,1,1.15108e-312,
7023,0,0,1,1.85038e-311,
7024,0,1,1,-7.49313e-16,
7025,0,0,1,1.44811e-16,
7026,0,0,1,1.44811e-16,
7027,0,0,1,6.92662e-310,
7028,0,0,1,-7.49313e-16,
7029,0,0,1,6.92662e-310,
7030,0,1,1,4.77089e-305,
7031,0,0,1,6.92661e-310,
7032,0,0,1,1.85038e-311,
7033,0,0,1,6.92661e-310,
7034,0,1,1,6.92662e-310,
7035,0,0,1,6.92662e-310,
7036,0,0,1,6.92661e-310,
7037,0,0,1,6.92662e-310,
7038,0,0,1,6.92662e-310,
7039,0,0,1,6.62225e+179,
7040,0,0,1,6.92661e-310,
7041,0,1,1,6.92662e-310,
7042,0,0,1,1.1511e-312,
7043,0,0,1,1.85038e-311,
7044,0,1,1,-7.49313e-16,
7045,0,0,1,1.44811e-16,
7046,0,0,1,1.44811e-16,
7047,0,0,1,6.92661e-310,
7048,0,0,1,1.44811e-16,
7049,0,0,1,1.44811e-16,
7050,0,1,1,1.85038e-311,
7051,0,0,1,6.92662e-310,
7052,0,0,1,6.92662e-310,
7053,0,0,1,1.85038e-311,
7054,0,1,1,6.92661e-310,
7055,0,0,1,3.95253e-322,
7056,0,0,1,4.77089e-305,
7057,0,0,1,6.92661e-310,
7058,0,0,1,6.92662e-310,
7059,0,0,1,6.92661e-310,
7060,0,0,1,6.92661e-310,
7061,0,1,1,6.92662e-310,
7062,0,0,1,1.15108e-312,
7063,0,0,1,1.85038e-311,
7064,0,1,1,-7.49313e-16,
7065,0,0,1,1.44811e-16,
7066,0,0,1,1.44811e-16,
7067,0,0,1,6.92661e-310,
7068,0,0,1,1.44811e-16,
7069,0,0,1,-7.49313e-16,
7070,0,1,1,1.85038e-311,
7071,0,0,1,6.10002e-13,
7072,0,0,1,1,
7073,0,0,1,1.66429e-316,
7074,0,1,1,6.92662e-310,
7075,0,0,1,1.44811e-16,
7076,0,0,1,6.92662e-310,
7077,0,0,1,6.92661e-310,
7078,0,0,1,6.92661e-310,
7079,0,0,1,6.92662e-310,
7080,0,0,1,6.92662e-310,
7081,0,1,1,6.92661e-310,
7082,0,0,1,1.15108e-312,
7083,0,0,1,1.85038e-311,
7084,0,1,1,-7.49313e-16,
7085,0,0,1,1.44811e-16,
7086,0,0,1,1.44811e-16,
7087,0,0,1,5.03038e+175,
7088,0,0,1,1.85038e-311,
7089,0,0,1,0,
7090,0,1,1,0,
7091,0,0,1,4.14454e-317,
7092,0,0,1,0,
7093,0,0,1,6.92662e-310,
7094,0,1,1,4.74303e-322,
7095,0,0,1,-7.49313e-16,
7096,0,0,1,1.44811e-16,
7097,0,0,1,6.92662e-310,
7098,0,0,1,1.66429e-316,
7099,0,0,1,1.85038e-311,
7100,0,0,1,6.92662e-310,
7101,0,1,1,6.92662e-310,
7102,0,0,1,1.15108e-312,
7103,0,0,1,1.85038e-311,
7104,0,1,1,-7.49313e-16,
7105,0,0,1,1.44811e-16,
7106,0,0,1,1.44811e-16,
7107,0,0,1,6.92662e-310,
7108,0,0,1,6.92661e-310,
7109,0,0,1,6.92662e-310,
7110,0,1,1,7.76937e-307,
7111,0,0,1,1.28457e-322,
7112,0,0,1,0,
7113,0,0,1,0,
7114,0,1,1,6.92662e-310,
7115,0,0,1,1.15108e-312,
7116,0,0,1,-7.49313e-16,
7117,0,0,1,6.92662e-310,
7118,0,0,1,0,
7119,0,0,1,4.14454e-317,
7120,0,0,1,6.92661e-310,
7121,0,1,1,6.92661e-310,
7122,0,0,1,1.15108e-312,
7123,0,0,1,1.85038e-311,
7124,0,1,1,-7.49313e-16,
7125,0,0,1,1.44811e-16,
7126,0,0,1,1.44811e-16,
7127,0,0,1,1.20954e-312,
7128,0,0,1,-7.49313e-16,
7129,0,0,1,1.85038e-311,
7130,0,1,1,1.15108e-312,
7131,0,0,1,2.70767e-311,
7132,0,0,1,4.92834e-299,
7133,0,0,1,6.92662e-310,
7134,0,1,1,2.21341e-321,
7135,0,0,1,6.92661e-310,
7136,0,0,1,1.15108e-312,
7137,0,0,1,6.92662e-310,
7138,0,0,1,0,
7139,0,0,1,0,
7140,0,0,1,6.92661e-310,
7141,0,1,1,6.92662e-310,
7142,0,0,1,1.15108e-312,
7143,0,0,1,1.85038e-311,
7144,0,1,1,-7.49313e-16,
7145,0,0,1,1.44811e-16,
7146,0,0,1,1.44811e-16,
7147,0,0,1,1.42291e-321,
7148,0,0,1,6.92641e-310,
7149,0,0,1,6.92661e-310,
7150,0,1,1,1.12298e+219,
7151,0,0,1,1,
7152,0,0,1,6.92662e-310,
7153,0,0,1,6.92661e-310,
7154,0,1,1,6.92661e-310,
7155,0,0,1,6.92661e-310,
7156,0,0,1,1.15108e-312,
7157,0,0,1,1.85038e-311,
7158,0,0,1,-7.49313e-16,
7159,0,0,1,1.44811e-16,
7160,0,0,1,6.92662e-310,
7161,0,1,1,6.92662e-310,
7162,0,0,1,1.15108e-312,
7163,0,0,1,1.85038e-311,
7164,0,1,1,-7.49313e-16,
7165,0,0,1,1.44811e-16,
7166,0,0,1,1.44811e-16,
7167,0,0,1,9.36086e-18,
7168,0,0,1,1.15108e-312,
7169,0,0,1,4.37425e-71,
7170,0,1,1,6.92662e-310,
7171,0,0,1,3.16202e-322,
7172,0,0,1,0,
7173,0,0,1,6.92662e-310,
7174,0,1,1,5.33591e-322,
7175,0,0,1,-7.49313e-16,
7176,0,0,1,1.15108e-312,
7177,0,0,1,6.92661e-310,
7178,0,0,1,1.12298e+219,
7179,0,0,1,6.92661e-310,
7180,0,0,1,6.92662e-310,
7181,0,1,1,6.92662e-310,
7182,0,0,1,1.15108e-312,
7183,0,0,1,1.85038e-311,
7184,0,1,1,-7.49313e-16,
7185,0,0,1,1.44811e-16,
7186,0,0,1,1.44811e-16,
7187,0,0,1,6.92661e-310,
7188,0,0,1,-7.49313e-16,
7189,0,0,1,1.85038e-311,
7190,0,1,1,1.15108e-312,
7191,0,0,1,6.92662e-310,
7192,0,0,1,4.90368e+252,
7193,0,0,1,0,
7194,0,1,1,6.92661e-310,
7195,0,0,1,1.44811e-16,
7196,0,0,1,-7.49313e-16,
7197,0,0,1,6.92662e-310,
7198,0,0,1,0,
7199,0,0,1,3.16202e-322,
7200,0,0,1,6.92661e-310,
7201,0,1,1,6.92662e-310,
7202,0,0,1,1.15108e-312,
7203,0,0,1,1.85038e-311,
7204,0,1,1,-7.49313e-16,
7205,0,0,1,1.44811e-16,
7206,0,0,1,1.44811e-16,
7207,0,0,1,6.92661e-310,
7208,0,0,1,6.92661e-310,
7209,0,0,1,1.44811e-16,
7210,0,1,1,1.44811e-16,
7211,0,0,1,1.85038e-311,
7212,0,0,1,-7.49313e-16,
7213,0,0,1,6.92662e-310,
7214,0,1,1,1.15108e-312,
7215,0,0,1,1.85038e-311,
7216,0,0,1,6.92661e-310,
7217,0,0,1,-7.49313e-16,
7218,0,0,1,6.92661e-310,
7219,0,0,1,9.96176e-12,
7220,0,0,1,6.92661e-310,
7221,0,1,1,6.92662e-310,
7222,0,0,1,1.15109e-312,
7223,0,0,1,1.85038e-311,
7224,0,1,1,-7.49313e-16,
7225,0,0,1,1.44811e-16,
7226,0,0,1,1.44811e-16,
7227,0,0,1,6.92661e-310,
7228,0,0,1,1.15108e-312,
7229,0,0,1,6.92662e-310,
7230,0,1,1,2.98244e+228,
7231,0,0,1,4.92834e-299,
7232,0,0,1,6.92661e-310,
7233,0,0,1,6.92661e-310,
7234,0,1,1,-7.49313e-16,
7235,0,0,1,6.92661e-310,
7236,0,0,1,1.85038e-311,
7237,0,0,1,6.92662e-310,
7238,0,0,1,-7.49313e-16,
7239,0,0,1,1.85038e-311,
7240,0,0,1,6.92662e-310,
7241,0,1,1,6.92662e-310,
7242,0,0,1,1.15108e-312,
7243,0,0,1,1.85038e-311,
7244,0,1,1,-7.49313e-16,
7245,0,0,1,1.44811e-16,
7246,0,0,1,1.44811e-16,
7247,0,0,1,6.92662e-310,
7248,0,0,1,1.15109e-312,
7249,0,0,1,6.92661e-310,
7250,0,1,1,1.3591e+241,
7251,0,0,1,6.92661e-310,
7252,0,0,1,2.67242e+185,
7253,0,0,1,4.92834e-299,
7254,0,1,1,6.92661e-310,
7255,0,0,1,1.85038e-311,
7256,0,0,1,1.85038e-311,
7257,0,0,1,6.92661e-310,
7258,0,0,1,-7.49313e-16,
7259,0,0,1,6.92661e-310,
7260,0,0,1,6.92662e-310,
7261,0,1,1,6.92662e-310,
7262,0,0,1,1.15108e-312,
7263,0,0,1,1.85038e-311,
7264,0,1,1,-7.49313e-16,
7265,0,0,1,1.44811e-16,
7266,0,0,1,1.44811e-16,
7267,0,0,1,6.92661e-310,
7268,0,0,1,6.92662e-310,
7269,0,0,1,1.85038e-311,
7270,0,1,1,6.92662e-310,
7271,0,0,1,6.92662e-310,
7272,0,0,1,1.20954e-312,
7273,0,0,1,1.15109e-312,
7274,0,1,1,6.92661e-310,
7275,0,0,1,1.85038e-311,
7276,0,0,1,1.85038e-311,
7277,0,0,1,6.92661e-310,
7278,0,0,1,4.92834e-299,
7279,0,0,1,6.92661e-310,
7280,0,0,1,6.92661e-310,
7281,0,1,1,6.92661e-310,
7282,0,0,1,1.15108e-312,
7283,0,0,1,1.85038e-311,
7284,0,1,1,-7.49313e-16,
7285,0,0,1,1.44811e-16,
7286,0,0,1,1.44811e-16,
7287,0,0,1,6.92661e-310,
7288,0,0,1,1.44811e-16,
7289,0,0,1,6.92661e-310,
7290,0,1,1,-7.49313e-16,
7291,0,0,1,6.92661e-310,
7292,0,0,1,0,
7293,0,0,1,1.52086e+26,
7294,0,1,1,5.33591e-322,
7295,0,0,1,1.44811e-16,
7296,0,0,1,6.92661e-310,
7297,0,0,1,1.85038e-311,
7298,0,0,1,1.85038e-311,
7299,0,0,1,6.92661e-310,
7300,0,0,1,6.92662e-310,
7301,0,1,1,6.92662e-310,
7302,0,0,1,1.15108e-312,
7303,0,0,1,1.85038e-311,
7304,0,1,1,-7.49313e-16,
7305,0,0,1,1.44811e-16,
7306,0,0,1,1.44811e-16,
7307,0,0,1,3.16202e-322,
7308,0,0,1,6.92661e-310,
7309,0,0,1,2.21341e-321,
7310,0,1,1,1.58101e-322,
7311,0,0,1,6.92661e-310,
7312,0,0,1,6.92662e-310,
7313,0,0,1,6.92661e-310,
7314,0,1,1,6.92661e-310,
7315,0,0,1,-7.49313e-16,
7316,0,0,1,3.81959e-313,
7317,0,0,1,1.52086e+26,
7318,0,0,1,6.92661e-310,
7319,0,0,1,1.44811e-16,
7320,0,0,1,6.92661e-310,
7321,0,1,1,6.92662e-310,
7322,0,0,1,1.15108e-312,
7323,0,0,1,1.85038e-311,
7324,0,1,1,-7.49313e-16,
7325,0,0,1,1.44811e-16,
7326,0,0,1,1.44811e-16,
7327,0,0,1,5.33591e-322,
7328,0,0,1,-7.49313e-16,
7329,0,0,1,1.85038e-311,
7330,0,1,1,1.66429e-316,
7331,0,0,1,1.15108e-312,
7332,0,0,1,2.37152e-322,
7333,0,0,1,6.92661e-310,
7334,0,1,1,6.92661e-310,
7335,0,0,1,2.21341e-321,
7336,0,0,1,-7.49313e-16,
7337,0,0,1,6.92661e-310,
7338,0,0,1,6.92662e-310,
7339,0,0,1,3.81959e-313,
7340,0,0,1,6.92661e-310,
7341,0,1,1,6.92661e-310,
7342,0,0,1,1.15108e-312,
7343,0,0,1,1.85038e-311,
7344,0,1,1,-7.49313e-16,
7345,0,0,1,1.44811e-16,
7346,0,0,1,1.44811e-16,
7347,0,0,1,4.74303e-322,
7348,0,0,1,1.85038e-311,
7349,0,0,1,6.92662e-310,
7350,0,1,1,2.37152e-322,
7351,0,0,1,6.92662e-310,
7352,0,0,1,6.92641e-310,
7353,0,0,1,1.66429e-316,
7354,0,1,1,6.92662e-310,
7355,0,0,1,-7.49313e-16,
7356,0,0,1,2.21341e-321,
7357,0,0,1,6.92661e-310,
7358,0,0,1,6.92661e-310,
7359,0,0,1,1.15108e-312,
7360,0,0,1,6.92661e-310,
7361,0,1,1,6.92661e-310,
7362,0,0,1,1.15108e-312,
7363,0,0,1,1.85038e-311,
7364,0,1,1,-7.49313e-16,
7365,0,0,1,1.44811e-16,
7366,0,0,1,1.44811e-16,
7367,0,0,1,6.92668e-310,
7368,0,0,1,1.15108e-312,
7369,0,0,1,6.92661e-310,
7370,0,1,1,6.91692e-323,
7371,0,0,1,5.49483e+247,
7372,0,0,1,3.95253e-322,
7373,0,0,1,1.5316e-322,
7374,0,1,1,1.02766e-321,
7375,0,0,1,1.44811e-16,
7376,0,0,1,6.92661e-310,
7377,0,0,1,2.21341e-321,
7378,0,0,1,-7.49313e-16,
7379,0,0,1,6.92662e-310,
7380,0,0,1,6.92662e-310,
7381,0,1,1,6.92662e-310,
7382,0,0,1,1.15108e-312,
7383,0,0,1,1.85038e-311,
7384,0,1,1,-7.49313e-16,
7385,0,0,1,1.44811e-16,
7386,0,0,1,1.44811e-16,
7387,0,0,1,1.20954e-312,
7388,0,0,1,1.44811e-16,
7389,0,0,1,-7.49313e-16,
7390,0,1,1,1.13072e+277,
7391,0,0,1,3.16202e-322,
7392,0,0,1,2.21341e-321,
7393,0,0,1,3.95253e-322,
7394,0,1,1,3.16202e-322,
7395,0,0,1,6.92661e-310,
7396,0,0,1,5.51719e-313,
7397,0,0,1,-7.49313e-16,
7398,0,0,1,2.21341e-321,
7399,0,0,1,6.92661e-310,
7400,0,0,1,6.92662e-310,
7401,0,1,1,6.92661e-310,
7402,0,0,1,1.15108e-312,
7403,0,0,1,1.85038e-311,
7404,0,1,1,-7.49313e-16,
7405,0,0,1,1.44811e-16,
7406,0,0,1,1.44811e-16,
7407,0,0,1,6.92661e-310,
7408,0,0,1,1.85038e-311,
7409,0,0,1,6.92662e-310,
7410,0,1,1,6.92661e-310,
7411,0,0,1,0,
7412,0,0,1,2.57894e-57,
7413,0,0,1,6.92661e-310,
7414,0,1,1,4.6469e-310,
7415,0,0,1,6.92641e-310,
7416,0,0,1,2.21341e-321,
7417,0,0,1,-7.49313e-16,
7418,0,0,1,2.21341e-321,
7419,0,0,1,3.16202e-322,
7420,0,0,1,6.92661e-310,
7421,0,1,1,6.92662e-310,
7422,0,0,1,1.15108e-312,
7423,0,0,1,1.85038e-311,
7424,0,1,1,-7.49313e-16,
7425,0,0,1,1.44811e-16,
7426,0,0,1,1.44811e-16,
7427,0,0,1,6.92662e-310,
7428,0,0,1,5.03943e+180,
7429,0,0,1,6.92662e-310,
7430,0,1,1,9.48606e-322,
7431,0,0,1,6.92641e-310,
7432,0,0,1,1.4822e-323,
7433,0,0,1,6.92661e-310,
7434,0,1,1,6.92662e-310,
7435,0,0,1,1.85038e-311,
7436,0,0,1,6.92641e-310,
7437,0,0,1,2.57894e-57,
7438,0,0,1,6.92662e-310,
7439,0,0,1,2.21341e-321,
7440,0,0,1,6.92662e-310,
7441,0,1,1,6.92662e-310,
7442,0,0,1,1.15108e-312,
7443,0,0,1,1.85038e-311,
7444,0,1,1,-7.49313e-16,
7445,0,0,1,1.44811e-16,
7446,0,0,1,1.44811e-16,
7447,0,0,1,1.4822e-323,
7448,0,0,1,6.92641e-310,
7449,0,0,1,9.48606e-322,
7450,0,1,1,5.03943e+180,
7451,0,0,1,6.92662e-310,
7452,0,0,1,6.92641e-310,
7453,0,0,1,0,
7454,0,1,1,6.92662e-310,
7455,0,0,1,6.92662e-310,
7456,0,0,1,6.92662e-310,
7457,0,0,1,1.25622e-311,
7458,0,0,1,-1.39114e-309,
7459,0,0,1,6.92662e-310,
7460,0,0,1,6.92662e-310,
7461,0,1,1,6.92661e-310,
7462,0,0,1,1.15108e-312,
7463,0,0,1,1.85038e-311,
7464,0,1,1,-7.49313e-16,
7465,0,0,1,1.44811e-16,
7466,0,0,1,1.44811e-16,
7467,0,0,1,6.92662e-310,
7468,0,0,1,6.92662e-310,
7469,0,0,1,6.92661e-310,
7470,0,1,1,6.92661e-310,
7471,0,0,1,6.92662e-310,
7472,0,0,1,4.92834e-299,
7473,0,0,1,8.91238e-313,
7474,0,1,1,6.92662e-310,
7475,0,0,1,6.92662e-310,
7476,0,0,1,6.92662e-310,
7477,0,0,1,0,
7478,0,0,1,6.92641e-310,
7479,0,0,1,6.92662e-310,
7480,0,0,1,6.92661e-310,
7481,0,1,1,6.92661e-310,
7482,0,0,1,1.15108e-312,
7483,0,0,1,1.85038e-311,
7484,0,1,1,-7.49313e-16,
7485,0,0,1,1.44811e-16,
7486,0,0,1,1.44811e-16,
7487,0,0,1,2.21341e-321,
7488,0,0,1,6.92662e-310,
7489,0,0,1,2.21341e-321,
7490,0,1,1,1.4822e-323,
7491,0,0,1,4.92834e-299,
7492,0,0,1,6.92662e-310,
7493,0,0,1,-1.39114e-309,
7494,0,1,1,1.97626e-323,
7495,0,0,1,4.73954e+170,
7496,0,0,1,4.92834e-299,
7497,0,0,1,6.92661e-310,
7498,0,0,1,1.44811e-16,
7499,0,0,1,6.92662e-310,
7500,0,0,1,6.92661e-310,
7501,0,1,1,6.92661e-310,
7502,0,0,1,1.15109e-312,
7503,0,0,1,1.85038e-311,
7504,0,1,1,-7.49313e-16,
7505,0,0,1,1.44811e-16,
7506,0,0,1,1.44811e-16,
7507,0,0,1,2.4891e-311,
7508,0,0,1,1.44811e-16,
7509,0,0,1,1.15108e-312,
7510,0,1,1,6.92661e-310,
7511,0,0,1,6.92661e-310,
7512,0,0,1,2.21341e-321,
7513,0,0,1,4.73954e+170,
7514,0,1,1,-1.39114e-309,
7515,0,0,1,4.92834e-299,
7516,0,0,1,6.92661e-310,
7517,0,0,1,0,
7518,0,0,1,1.1862e-311,
7519,0,0,1,6.92661e-310,
7520,0,0,1,6.92661e-310,
7521,0,1,1,6.92662e-310,
7522,0,0,1,1.15109e-312,
7523,0,0,1,1.85038e-311,
7524,0,1,1,-7.49313e-16,
7525,0,0,1,1.44811e-16,
7526,0,0,1,1.44811e-16,
7527,0,0,1,6.92661e-310,
7528,0,0,1,6.92662e-310,
7529,0,0,1,6.32404e-322,
7530,0,1,1,0,
7531,0,0,1,6.92661e-310,
7532,0,0,1,1.05865e+214,
7533,0,0,1,1,
7534,0,1,1,6.92661e-310,
7535,0,0,1,2.21341e-321,
7536,0,0,1,2.21341e-321,
7537,0,0,1,6.92661e-310,
7538,0,0,1,1.15108e-312,
7539,0,0,1,2.4891e-311,
7540,0,0,1,6.92661e-310,
7541,0,1,1,6.92662e-310,
7542,0,0,1,1.15108e-312,
7543,0,0,1,1.85038e-311,
7544,0,1,1,-7.49313e-16,
7545,0,0,1,1.44811e-16,
7546,0,0,1,1.44811e-16,
7547,0,0,1,6.92661e-310,
7548,0,0,1,1.15109e-312,
7549,0,0,1,30007,
7550,0,1,1,6.92661e-310,
7551,0,0,1,7.90505e-322,
7552,0,0,1,0,
7553,0,0,1,6.92662e-310,
7554,0,1,1,0,
7555,0,0,1,-7.49313e-16,
7556,0,0,1,2.21341e-321,
7557,0,0,1,6.32404e-322,
7558,0,0,1,6.92662e-310,
7559,0,0,1,6.92662e-310,
7560,0,0,1,6.92662e-310,
7561,0,1,1,6.92661e-310,
7562,0,0,1,1.15108e-312,
7563,0,0,1,1.85038e-311,
7564,0,1,1,-7.49313e-16,
7565,0,0,1,1.44811e-16,
7566,0,0,1,1.44811e-16,
7567,0,0,1,6.92662e-310,
7568,0,0,1,1.44811e-16,
7569,0,0,1,1.85038e-311,
7570,0,1,1,0,
7571,0,0,1,6.92641e-310,
7572,0,0,1,6.92662e-310,
7573,0,0,1,6.92661e-310,
7574,0,1,1,1.02766e-321,
7575,0,0,1,1.15109e-312,
7576,0,0,1,2.17389e-322,
7577,0,0,1,6.92662e-310,
7578,0,0,1,6.32404e-322,
7579,0,0,1,2.21341e-321,
7580,0,0,1,6.92661e-310,
7581,0,1,1,6.92661e-310,
7582,0,0,1,1.15108e-312,
7583,0,0,1,1.85038e-311,
7584,0,1,1,-7.49313e-16,
7585,0,0,1,1.44811e-16,
7586,0,0,1,1.44811e-16,
7587,0,0,1,6.92662e-310,
7588,0,0,1,1.15108e-312,
7589,0,0,1,6.92661e-310,
7590,0,1,1,6.92662e-310,
7591,0,0,1,6.92661e-310,
7592,0,0,1,1.97626e-322,
7593,0,0,1,4.27256e+180,
7594,0,1,1,6.92662e-310,
7595,0,0,1,0,
7596,0,0,1,6.92662e-310,
7597,0,0,1,6.92661e-310,
7598,0,0,1,6.92662e-310,
7599,0,0,1,6.92641e-310,
7600,0,0,1,6.92662e-310,
7601,0,1,1,6.92662e-310,
7602,0,0,1,1.15108e-312,
7603,0,0,1,1.85038e-311,
7604,0,1,1,-7.49313e-16,
7605,0,0,1,1.44811e-16,
7606,0,0,1,1.44811e-16,
7607,0,0,1,6.92661e-310,
